OBJECTID,SourceOID,ABCDMisc,ADSPermissionState,ContainmentDateTime,ControlDateTime,CreatedBySystem,IncidentSize,DiscoveryAcres,DispatchCenterID,EstimatedCostToDate,FinalAcres,FinalFireReportApprovedByTitle,FinalFireReportApprovedByUnit,FinalFireReportApprovedDate,FireBehaviorGeneral,FireBehaviorGeneral1,FireBehaviorGeneral2,FireBehaviorGeneral3,FireCause,FireCauseGeneral,FireCauseSpecific,FireCode,FireDepartmentID,FireDiscoveryDateTime,FireMgmtComplexity,FireOutDateTime,FireStrategyConfinePercent,FireStrategyFullSuppPercent,FireStrategyMonitorPercent,FireStrategyPointZonePercent,FSJobCode,FSOverrideCode,GACC,ICS209ReportDateTime,ICS209ReportForTimePeriodFrom,ICS209ReportForTimePeriodTo,ICS209ReportStatus,IncidentManagementOrganization,IncidentName,IncidentShortDescription,IncidentTypeCategory,IncidentTypeKind,InitialLatitude,InitialLongitude,InitialResponseAcres,InitialResponseDateTime,IrwinID,IsFireCauseInvestigated,IsFireCodeRequested,IsFSAssisted,IsMultiJurisdictional,IsQuarantined,IsReimbursable,IsTrespass,IsUnifiedCommand,IsValid,LocalIncidentIdentifier,ModifiedBySystem,PercentContained,PercentPerimeterToBeContained,POOCity,POOCounty,POODispatchCenterID,POOFips,POOJurisdictionalAgency,POOJurisdictionalUnit,POOJurisdictionalUnitParentUnit,POOLandownerCategory,POOLandownerKind,POOLegalDescPrincipalMeridian,POOLegalDescQtr,POOLegalDescQtrQtr,POOLegalDescRange,POOLegalDescSection,POOLegalDescTownship,POOPredictiveServiceAreaID,POOProtectingAgency,POOProtectingUnit,POOState,PredominantFuelGroup,PredominantFuelModel,PrimaryFuelModel,SecondaryFuelModel,TotalIncidentPersonnel,UniqueFireIdentifier,WFDSSDecisionStatus,EstimatedFinalCost,OrganizationalAssessment,StrategicDecisionPublishDate,CreatedOnDateTime_dt,ModifiedOnDateTime_dt,IsCpxChild,CpxName,CpxID,SourceGlobalID,GlobalID,IncidentComplexityLevel,x,y
437734,37943206,,DEFAULT,2/26/2025 5:00,2/26/2025 5:00,wildcade,83,,FLFIC,,,,,,,,,,Undetermined,,,,,1/28/2025 13:38,,3/12/2025 16:05,,,,,,,SACC,,,,,,OSF Ocean Pond Rx 0128,,RX,FI,30.341111,-82.474167,,,{D8889941-D906-4D76-A670-EB11367DFDCC},,0,,,0,,,,1,233,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000233,No Decision,,,,1/28/2025 14:02,3/12/2025 16:05,0,,,{D8889941-D906-4D76-A670-EB11367DFDCC},d2ab278c-4668-4a63-a975-d650e56776e2,,-82.4343,30.240333
438421,33052723,,DEFAULT,2/13/2025 19:00,2/13/2025 19:00,wildcade,3,3,FLFIC,,,,,,,,,,Human,,,SE6E,,2/1/2025 20:02,,2/13/2025 19:00,,,,,P8,805,SACC,,,,,,Mailbox,,WF,FI,63.741667,-112.793333,,,{397CC81A-E76A-44D4-A36E-8D19DC1B1D5B},,0,,,0,,,,1,283,INFORM_Inspector,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000283,No Decision,,,,2/1/2025 22:06,3/4/2025 18:13,0,,,{8F89A9E6-0B0F-4BB2-8171-4A6260D1D745},68ad8241-b929-4f9f-b119-13bd4f51f3fe,,-82.31378,30.339856
433775,33046082,,DEFAULT,1/8/2025 20:17,1/28/2025 20:39,wildcade,6,,FLFIC,,,,,,,,,,Undetermined,,,,,1/8/2025 13:04,,1/28/2025 20:39,,,,,,,SACC,,,,,,OSF Day Use Rx 0108,,RX,FI,30.215,-82.427533,,,{14AEC0DB-9EA0-4F38-ACAF-0E0855F13C4F},,0,,,0,,,,1,49,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000049,No Decision,,,,1/8/2025 13:05,1/28/2025 20:51,0,,,{2F1325B2-7FEF-4D31-8CCD-E1339B698B31},5ad8ab05-1f71-473a-af80-3cb71e6cc416,,-82.427533,30.215
435003,33047310,,DEFAULT,1/27/2025 18:00,1/27/2025 18:00,wildcade,77,,FLFIC,,,,,,,,,,Undetermined,,,,,1/15/2025 14:49,,1/27/2025 18:00,,,,,,,SACC,,,,,,SMR CPT 321 Rx 0115,,RX,FI,30.067961,-84.423197,,,{BD40B9A7-1976-41D1-B2B7-E5B2125E8300},,0,,,0,,,,1,118,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000118,No Decision,,,,1/15/2025 14:50,1/27/2025 18:00,0,,,{268215BF-1D4D-40F9-87A4-03611E8D3B41},511b4c94-1ea4-48d2-9831-703e0fd7ce5e,,-84.423197,30.067961
439649,33054949,,DEFAULT,,,wildcade,954,,FLFIC,,,,,,,,,,Undetermined,,,,,2/12/2025 14:47,,,,,,,,,SACC,,,,,,OKR Minnies Island Rx 0212,,RX,FI,30.886667,-82.351383,,,{5471C4C4-13BA-48B7-8F1C-219732DBC482},,0,,,0,,,,1,421,wildcade,,,,Charlton,FLFIC,13049,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000421,No Decision,,,,2/12/2025 14:54,2/12/2025 21:45,0,,,{24C38E42-8BEC-4FE7-AB06-3BE0DA89AC41},9796e43c-1db9-4c53-9722-4faa24048818,,-82.351383,30.886667
443453,38395937,,DEFAULT,3/24/2025 20:40,3/24/2025 20:40,wildcade,216,216,FLFIC,,,,,,,,,,Undetermined,,,,,3/6/2025 14:10,,3/24/2025 20:40,,,,,,,SACC,,,,,,SMR CPT 334 Rx 0306,,RX,FI,30.055278,-84.363556,,,{BC4669F2-CF41-47B9-9594-B52092D996BA},,0,,,0,,,,1,683,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000683,No Decision,,,,3/10/2025 18:10,3/24/2025 20:37,0,,,{9DF55534-FF05-4177-B479-43FB35939E56},c46d7cda-ee19-4df0-928a-b5bb3a429179,,-84.363556,30.055278
438824,33053126,,DEFAULT,,,wildcade,2366,,ALAIC,,,,,,,,,,Undetermined,,,,,2/4/2025 22:52,,,,,,,,,SACC,,,,,,BrB05 Rx,,RX,FI,31.088143,-86.6629,,,{48C9DC16-F377-4581-A1EA-58788EE8A40E},,0,,,0,,,,1,54,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000054,No Decision,,,,2/4/2025 22:53,2/19/2025 15:24,0,,,{AE8DC32C-A7E4-4D33-BECF-9291538D5785},2c248139-10ce-423f-8bf1-51d3978f6c4e,,-86.6629,31.088143
446089,38398599,,DEFAULT,,,ics209,7,,FLFLSC,0,,,,,Moderate,,,,Human,,,,,3/18/2025 23:30,,,0,100,0,0,,,SACC,3/20/2025 21:25,3/18/2025 23:45,3/19/2025 0:00,F,Type 5 IC,PADGETT ROAD,"Walton County, Ponce de Leon, 1386 Padgett Road, Florida",WF,FI,,,,,{921298A4-1280-4164-988B-9EBE98B3597A},,0,,,0,,,0,1,250200209,ics209,100,100,,Walton,FLFLSC,12131,,,,Private,Private,,,,,,,SA47,DVF,FLFLS,US-FL,,,Southern Rough,,2,2025-FLFLS-250200209,No Decision,,,,3/20/2025 21:25,3/20/2025 21:25,0,,,{491E01F5-0ED0-4F45-AE71-967225C180E8},629dcbb4-1f35-4185-adcd-7487f63934e5,Type 5 Incident,-86.0677778,30.8469444
447420,38399932,,DEFAULT,,,wildcade,767,767,FLFIC,,,,,,,,,,Undetermined,,,,,3/26/2025 18:33,,,,,,,,,SACC,,,,,,OKR Rowells Island Rx 0326,,RX,FI,30.840383,-82.522483,,,{12FD5386-EA6B-4B9B-B2B6-E9F060B0A0EC},,0,,,0,,,,1,886,wildcade,,,,Clinch,FLFIC,13065,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000886,No Decision,,,,3/26/2025 18:42,3/26/2025 18:46,0,,,{DCB976F1-292B-472C-94AC-E33E6C0FF75B},7d89e86b-c6be-4256-90da-067a5a406ffb,,-82.522483,30.840383
447369,38399882,,DEFAULT,,,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Undetermined,,,SJY8,,3/26/2025 15:59,,,,,,,PP,1532,SACC,,,,,,Nine Mile Pond,,WF,FI,25.247667,-80.767583,,,{0B688D27-AD78-41DA-9A9E-43562933C0BD},,0,1,,0,,,,1,899,wildcade,,,,Miami-Dade,FLFIC,12086,NPS,FLEVP,,NPS,Federal,,,,,,,SA50,NPS,FLEVP,US-FL,,,,,,2025-FLEVP-000899,No Decision,,,,3/26/2025 16:03,3/27/2025 19:13,0,,,{13CC36B8-30F6-47A7-98E6-532A5A788768},fb4a29dd-f6e0-43f2-871c-3be032303c6d,,-80.775639,25.247667
435063,33047370,,DEFAULT,,,wildcade,286,,ALAIC,,,,,,,,,,Undetermined,,,,,1/15/2025 20:35,,,,,,,,,SACC,,,,,,YRN06 RX,,RX,FI,31.103368,-86.43633,,,{8D9929E5-1ABB-43CB-A4C6-869AC8AB6F93},,0,,,0,,,,1,15,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000015,No Decision,,,,1/15/2025 20:41,1/29/2025 23:28,0,,,{34DB0C3B-8048-45EC-995A-AA3909D6B8DA},f32a5137-a184-4e47-97fd-0cc0617afb48,,-86.43633,31.103368
431093,33045381,,DEFAULT,2/4/2025 12:00,2/4/2025 12:00,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SD8L,,1/4/2025 19:27,,2/4/2025 12:00,,,,,PP,1522,SACC,,,,,,Seaboard,,WF,FI,25.965,-81.471,,,{601F4A23-1D2F-4DA2-A143-22375546FA79},,0,1,,0,,,,1,17,wildcade,,,,Collier,FLFLSC,12021,,,,Private,Private,,,,,,,SA50,NPS,FLBCP,US-FL,,,,,,2025-FLBCP-000017,No Decision,,,,1/4/2025 20:49,2/4/2025 13:50,0,,,{6399D553-9EFE-4873-9B6D-5CE5A6636018},de50af68-7ee5-4fbc-9ff5-1a996c2b92aa,,-81.35785,25.93275
440107,38194802,,DEFAULT,2/18/2025 20:28,3/26/2025 4:00,wildcade,729,,FLFIC,,,,,,,,,,Undetermined,,,,,2/18/2025 14:28,,3/26/2025 19:00,,,,,,,SACC,,,,,,OSF CPT 102 BB 12-14 Rx 0218,,RX,FI,30.188217,-82.439,,,{386F4766-313C-4E4B-B613-B343ACBC4D59},,0,,,0,,,,1,502,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000502,No Decision,,,,2/18/2025 14:28,3/26/2025 19:00,0,,,{386F4766-313C-4E4B-B613-B343ACBC4D59},576cfe40-fc4d-4fd9-af57-8dee6aefedb2,,-82.439,30.188217
434488,33046795,,DEFAULT,1/12/2025 19:03,1/14/2025 13:45,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SEG6,,1/11/2025 23:15,,1/14/2025 13:45,,,,,P8,805,SACC,,,,,,Meridian,,WF,FI,30.371994,-84.292538,,,{133F94F0-59D9-4CFE-865B-071031B500A5},,0,,,0,,,,1,84,INFORM_Inspector,,,,Leon,FLFIC,12073,USFS,FLFNF,,USFS,Federal,,,,,,,SA47,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000084,No Decision,,,,1/12/2025 19:05,2/10/2025 15:12,0,,,{E620FE37-DF87-40A7-BA8D-E3F34DAA7AE0},c9e913c4-cc8d-4a7b-bf02-78ee48b6fc70,,-84.2887,30.37525
435169,33047477,,DEFAULT,1/28/2025 20:39,1/28/2025 20:39,wildcade,20,,FLFIC,,,,,,,,,,Undetermined,,,,,1/16/2025 15:39,,1/28/2025 20:39,,,,,,,SACC,,,,,,OSF CPT 37 Clearcut Rx 0116,,RX,FI,30.353002,-82.364849,,,{40E2B158-0236-4E16-84C2-C323E4F3DE4E},,0,,,0,,,,1,138,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA49,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000138,No Decision,,,,1/16/2025 15:48,1/28/2025 20:49,0,,,{C32D3361-35E7-4A2F-A491-7A9F1FB0DF1C},04e6dbad-22dd-4946-9680-67ec8e86d6fd,,-82.3608,30.364783
442331,33058630,,DEFAULT,,,wildcade,,,ALAIC,,,,,,,,,,Undetermined,,,,,3/3/2025 16:49,,,,,,,,,SACC,,,,,,Pine Glen RX,,RX,FI,31.11413,-86.53259,,,{B776D4F3-DDC8-406D-9087-EFADDAFA63F9},,0,,,0,,,,1,129,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000129,No Decision,,,,3/3/2025 16:52,3/3/2025 16:52,0,,,{06AF6BEF-EDBF-4BAD-B4DE-E2CAB02ED9C6},2ede16a1-d2cb-40a5-9eed-23dd90a903b4,,-86.53259,31.11413
441272,38312000,,DEFAULT,3/12/2025 18:30,3/12/2025 19:00,wildcade,3503,,FLFIC,,,,,,,,,,Undetermined,,,,,2/27/2025 12:35,,3/12/2025 19:17,,,,,,,SACC,,,,,,OSF CPT 60 65 66 Rx 0227,,RX,FI,30.314117,-82.547533,,,{B51FDBBB-7BFE-4E52-9785-BB4BEE984D46},,0,,,0,,,,1,597,wildcade,,,,Columbia,FLFIC,12023,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000597,No Decision,,,,2/27/2025 12:37,3/12/2025 19:18,0,,,{B51FDBBB-7BFE-4E52-9785-BB4BEE984D46},3580ee46-7c4b-4fe1-b971-a32ab71a8d5f,,-82.547533,30.314117
440410,38229603,,DEFAULT,3/5/2025 22:30,3/5/2025 22:30,wildcade,338,,FLFIC,,,,,,,,,,Undetermined,,,,,2/21/2025 12:53,,3/5/2025 22:30,,,,,,,SACC,,,,,,SMR CPT 328 Rx 0221,,RX,FI,30.063139,-84.392861,,,{B3CB5414-8273-466D-9744-0B6EB8CA224E},,0,,,0,,,,1,539,wildcade,,,,Wakulla,FLFIC,12129,FWS,FLSMR,,USFWS,Federal,,,,,,,SA47,FWS,FLSMR,US-FL,,,,,,2025-FLSMR-000539,No Decision,,,,2/21/2025 12:56,3/5/2025 22:40,0,,,{B3CB5414-8273-466D-9744-0B6EB8CA224E},00692c70-726e-4b1b-9306-000d135becdc,,-84.392861,30.063139
448067,38400581,,DEFAULT,3/29/2025 20:15,4/2/2025 20:05,wildcade,4.35,0.1,ALAIC,,,,,,,,,,Human,,,SJ5S,,3/29/2025 17:32,,4/8/2025 15:45,,,,,P8,801,SACC,,,,,,Yellow River,,WF,FI,31.054785,-86.515499,,,{EABF80EB-2763-461D-BAFF-C348090B725C},,0,1,,0,1,1,,1,214,INFORM_Inspector,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000214,No Decision,,,,3/29/2025 18:19,4/9/2025 15:32,0,,,{E83E5C3F-8A64-450A-B579-D8F5348B3BD7},78239de1-30ec-44d5-a706-3c60ba40403d,,-86.515621,31.054736
441040,38294401,,DEFAULT,3/26/2025 4:00,3/26/2025 4:00,wildcade,3743,,FLFIC,,,,,,,,,,Undetermined,,,,,2/26/2025 13:26,,3/26/2025 19:00,,,,,,,SACC,,,,,,OSF CPT 131 Rx 0226,,RX,FI,30.404133,-82.547883,,,{9D7117E6-CD7B-4799-B526-E3411664190C},,0,,,0,,,,1,584,wildcade,,,,Columbia,FLFLSC,12023,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000584,No Decision,,,,2/26/2025 13:26,3/26/2025 19:01,0,,,{9D7117E6-CD7B-4799-B526-E3411664190C},603c6e2e-2f9a-48ac-b424-737993304f26,,-82.547883,30.404133
441034,33056336,,DEFAULT,,,wildcade,3234,,ALAIC,,,,,,,,,,Undetermined,,,,,2/26/2025 12:45,,,,,,,,,SACC,,,,,,MIC 03/05 RX,,RX,FI,31.062498,-86.752368,,,{7D815391-9968-4176-AB05-D5A42A84CC82},,0,,,0,,,,1,106,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000106,No Decision,,,,2/26/2025 12:50,2/28/2025 21:18,0,,,{197E0B22-DAB4-4C40-963C-AA54BA9CA22B},70d13bee-a044-4d11-b4c8-c3968376af0c,,-86.752368,31.062498
443081,38395566,,DEFAULT,,,ics209,273,,GAGASC,9304.5,,,,,Minimal,,Flanking,Creeping,Human,,,,,3/7/2025 20:15,,,0,100,0,0,,,SACC,3/9/2025 0:54,3/8/2025 1:00,3/8/2025 17:00,F,Type 4 IC,Camden Woodbine,Ceylon Wildlife Management Area south of Satilla River,WF,FI,,,,,{C9A4CBAF-F2FE-478B-A3C3-2676AB0EECEA},,0,,,0,,,0,1,52505,ics209,100,100,Woodbine,Camden,GAGASC,13039,,,,Private,Private,,,,,,,SA46,FC,GAGAS,US-GA,,,Tall Grass (2.5 feet),Southern Rough,2,2025-GAGAS-052505,No Decision,,,,3/8/2025 3:02,3/9/2025 0:54,0,,,{B75D5785-7F3F-4339-A9DC-B24895D6EC5C},65b067e0-7f29-44ba-958b-a6bc90a50466,Type 4 Incident,-81.64,30.9686111
438590,33052892,,DEFAULT,,,wildcade,80,,ALAIC,,,,,,,,,,Undetermined,,,,,2/3/2025 13:54,,,,,,,,,SACC,,,,,,DxS 05 RX,,RX,FI,31.119161,-86.795539,,,{293EA391-50D4-42D3-87F0-91B388B12DD4},,0,,,0,,,,1,49,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000049,No Decision,,,,2/3/2025 13:56,2/3/2025 22:12,0,,,{645559B4-7EA2-4569-84C7-9DC5AE986C2D},a97414ff-66d2-4c53-aac9-54a288a5eb98,,-86.795539,31.119161
447427,38399940,,DEFAULT,,,ics209,170,,ALAIC,2100,,,,,Minimal,,,,Undetermined,,,,,3/23/2025 17:36,,,0,100,0,0,,,SACC,4/7/2025 23:42,4/6/2025 20:14,4/7/2025 20:38,F,Type 3 IC,Bible Road Fire,"BIBLE RD, PERDIDO, AL.",WF,FI,,,,,{997F9C30-F28E-4B44-8C6B-0C6207D36BAD},,0,,,0,,,0,1,20250323-9,ics209,100,100,PERDIDO,Baldwin,ALAIC,1003,,,,Private,Private,,,,,,,SA21C,FC,ALALS,US-AL,,,Brush (2 feet),,,2025-ALALS-20250323-9,No Decision,,,,3/26/2025 19:29,4/7/2025 23:42,0,,,{0A96E0EB-7ADE-4E90-8C11-C410FBE2DA1E},d5397a84-0f3c-49f1-907a-9e95c7ad15f8,Type 3 Incident,-87.6480556,31.0847222
448162,38400676,,DEFAULT,,,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SJ6B,,3/30/2025 13:33,,,,,,,P8,805,SACC,,,,,,I-10,,WF,FI,30.250226,-82.515221,,,{2A6CCBF5-DEF9-4A43-90F4-CB942668C8D8},,0,,,0,,,,1,937,wildcade,,,,Baker,FLFIC,12003,USFS,FLFNF,,USFS,Federal,,,,,,,SA48,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000937,No Decision,,,,3/30/2025 14:43,4/4/2025 21:59,0,,,{15227520-775D-4368-876D-BCAE479A0047},3a4c29d2-5e22-4d7d-90cb-1bef1af6d7b0,,-82.372509,30.254036
438828,33053131,,DEFAULT,,,wildcade,,,ALAIC,,,,,,,,,,Undetermined,,,,,1/29/2025 18:37,,,,,,,,,SACC,,,,,,BHS 10 RX,,RX,FI,31.005087,-86.61951,,,{8870920F-E8DF-48D2-B51E-7A7DAA45B2BE},,0,,,0,,,,1,36,wildcade,,,,Covington,ALAIC,1039,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000036,No Decision,,,,2/4/2025 23:11,2/4/2025 23:11,0,,,{86E211DE-C0D4-49A9-A7DD-1A69F3FF48B8},9342cca8-53c1-4d67-9792-ae0023288df3,,-86.61951,31.005087
443056,38395539,,DEFAULT,3/7/2025 22:35,3/10/2025 16:30,wildcade,1.5,1,FLFIC,,,,,,,,,,Human,,,SGP9,,3/7/2025 20:56,,3/10/2025 16:30,,,,,P8,805,SACC,,,,,,Maduro,,WF,FI,30.37692,-84.287416,,,{11FC2524-2FC5-4FB4-A909-9369025BD110},,0,,,0,,,,1,697,INFORM_Inspector,,,,Leon,FLFIC,12073,USFS,FLFNF,,USFS,Federal,,,,,,,SA47,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000697,No Decision,,,,3/7/2025 21:52,3/24/2025 13:11,0,,,{AE7CBF92-F64B-4A0A-A40D-F9BF15415D7A},82b697ec-128e-4655-ba0f-1d72f489f575,,-84.285633,30.37455
447232,38399746,,DEFAULT,,,wildcade,1,0.5,FLFIC,,,,,,,,,,Undetermined,,,SJV1,,3/25/2025 22:23,,,,,,,PP,1532,SACC,,,,,,Sisal,,WF,FI,25.362833,-80.797,,,{77CEF128-26EE-4E5C-9DED-A85EC01650B1},,0,1,,0,,,,1,892,firecode,,,,Miami-Dade,FLFIC,12086,NPS,FLEVP,,NPS,Federal,,,,,,,SA50,NPS,FLEVP,US-FL,,,,,,2025-FLEVP-000892,No Decision,,,,3/25/2025 22:32,3/26/2025 0:26,0,,,{58A2BC6E-6A23-4999-8BCB-1C18F5755264},cdede340-a1d5-4498-933a-3c562c5e364d,,-80.797,25.362833
446144,38398656,,DEFAULT,,,ics209,120,,ALAIC,3630.08,,,,,Minimal,,,,Undetermined,,,,,3/20/2025 19:02,,,0,100,0,0,,,SACC,3/31/2025 21:38,3/24/2025 21:53,3/31/2025 21:35,F,Type 3 IC,Baldwin Co Fire,Allen Road,WF,FI,,,,,{62F1BC4C-B792-432D-BC56-75F7A7F62AFA},,0,,,0,,,0,1,20250320-8,ics209,100,100,Robertsdale,Baldwin,ALAIC,1003,,,,Private,Private,,,,,,,SA21C,FC,ALALS,US-AL,,,Brush (2 feet),,,2025-ALALS-20250320-8,No Decision,,,,3/21/2025 2:51,3/31/2025 21:38,0,,,{1479831E-C455-474A-AE50-060EC242E75B},d3051891-0686-468a-8dbc-d346b6f8ddfe,Type 3 Incident,-87.5419444,30.655
442841,38395325,,DEFAULT,,,ics209,1200,,FLFLSC,0,,,,,Minimal,,,,Human,,,,,3/3/2025 19:00,,,0,100,0,0,,,SACC,3/20/2025 0:14,3/18/2025 11:00,3/18/2025 18:00,F,Type 5 IC,BOX-R (19- T5) 0161,90 MILES SW OF TALLAHASSEE AND 60 MILES EAST OF PANAMA CITY,WF,FI,,,,,{11479E9C-8123-4396-8541-748EE871D028},,0,,,0,,,0,1,161,ics209,100,100,APALACHICOLA,Franklin,FLFLSC,12037,DVF,FLFLS,,State,Other,,,,,,,SA47,DVF,FLFLS,US-FL,,,Brush (2 feet),,4,2025-FLFLS-000161,No Decision,,,,3/5/2025 21:17,3/20/2025 0:14,0,,,{5D67C183-A5EB-4DD0-9757-0E3C09B105D8},0a987788-aaed-4028-93e7-bbcbf6e981d4,Type 5 Incident,-85.095,29.7547222
442400,38378004,,DEFAULT,3/3/2025 20:19,3/6/2025 14:30,wildcade,5,5,FLFIC,,,,,,,,,,Human,,,SF9F,,3/3/2025 17:53,,3/12/2025 18:31,,,,,P8,805,SACC,,,,,,Canopy,,WF,FI,30.375349,-84.289987,,,{BA1C84E4-5869-404D-B24D-1DE2D552AC74},,0,,,0,,,,1,656,INFORM_Inspector,,,,Leon,FLFIC,12073,USFS,FLFNF,,USFS,Federal,,,,,,,SA47,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000656,No Decision,,,,3/3/2025 20:26,3/24/2025 13:11,0,,,{BA1C84E4-5869-404D-B24D-1DE2D552AC74},61882c03-727c-4e3e-a1c4-ffdd41d34767,,-84.286633,30.374367
438058,33052360,,DEFAULT,,,wildcade,173,,FLFIC,,,,,,,,,,Undetermined,,,,,1/30/2025 13:57,,,,,,,,,SACC,,,,,,OKR CPT 2 MU 1 Rx 0130,,RX,FI,30.765833,-82.13925,,,{5260A09E-B97E-47EA-89D9-E9A41D1C45E4},,0,,,0,,,,1,260,wildcade,,,,Charlton,GAOKRC,13049,FWS,GAOKR,,USFWS,Federal,,,,,,,SA42,FWS,GAOKR,US-GA,,,,,,2025-GAOKR-000260,No Decision,,,,1/30/2025 14:13,1/30/2025 20:29,0,,,{15AAA3EA-C18F-436E-A52B-DEBC82B00331},5f772e93-cf91-4077-9a9c-161360f2c1d5,,-82.13925,30.765833
438825,33053127,,DEFAULT,,,wildcade,1590,,ALAIC,,,,,,,,,,Undetermined,,,,,2/4/2025 22:56,,,,,,,,,SACC,,,,,,MiC 07 RX,,RX,FI,31.070564,-86.725788,,,{17C823B2-1BE9-43BF-8BC5-723579CDD2B0},,0,,,0,,,,1,55,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000055,No Decision,,,,2/4/2025 22:56,2/8/2025 19:53,0,,,{00EDFF48-418F-49A8-9E29-03CB269A6D12},c0b650f7-e4fd-4356-9975-c89cb78fe3c3,,-86.725788,31.070564
442383,38377218,,DEFAULT,3/3/2025 20:19,3/3/2025 20:19,wildcade,0.1,0.1,FLFIC,,,,,,,,,,Human,,,SF9E,,3/3/2025 19:08,,3/3/2025 20:19,,,,,P8,805,SACC,,,,,,Meridian 2,,WF,FI,30.374367,-84.286633,,,{D25313D9-3651-4EDB-BBF9-1260301F0358},,0,,,0,,,,1,657,INFORM_Inspector,,,,Leon,FLFIC,12073,USFS,FLFNF,,USFS,Federal,,,,,,,SA47,USFS,FLFNF,US-FL,,,,,,2025-FLFNF-000657,No Decision,,,,3/3/2025 19:40,3/24/2025 13:12,0,,,{D25313D9-3651-4EDB-BBF9-1260301F0358},d62154fe-7839-4ebd-8b85-66cce4fa7011,,-84.28555,30.374117
439767,33055068,,DEFAULT,,,wildcade,5280,,ALAIC,,,,,,,,,,Undetermined,,,,,2/13/2025 17:27,,,,,,,,,SACC,,,,,,RKC 02/03 RX,,RX,FI,31.034866,-86.793957,,,{509F3A72-B578-4D56-9211-8B09959765A2},,0,,,0,,,,1,73,wildcade,,,,Escambia,ALAIC,1053,USFS,ALALF,,USFS,Federal,,,,,,,SA39,USFS,ALALF,US-AL,,,,,,2025-ALALF-000073,No Decision,,,,2/13/2025 17:40,2/22/2025 20:45,0,,,{FB8F67AA-26FA-4500-988E-6A9FE9D6C6A7},14558d5f-bc15-42ab-8b98-fed008204318,,-86.793957,31.034866
